"Nivel1","Nivel2","Nivel3","Color","Definición (Lexicon)","Tipo ref. (Lexicon)","Referencia ejemplo (Lexicon)","Intensidad ref. (0-15)","Preparación ref. (resumen)"
"Verde/Vegetal","","","#8bc34a","Conjunto de notas verdes/vegetales.","","","",""
"Verde/Vegetal","Aceite de oliva","","#8bc34a","Aceitoso con notas mantecosas, verdes y picantes.","Aroma","Aceite de oliva virgen extra","Aroma 8,5","—"
"Verde/Vegetal","Verde/Vegetal","","#8bc34a","Conjunto de notas verdes/vegetales.","","","",""
"Verde/Vegetal","Crudo","","#8bc34a","Asociado a productos sin cocinar.","Sabor","Almendras naturales","Sabor 3","—"
"Verde/Vegetal","Verde/Vegetal","Inmaduro","#8bc34a","Aromático de fruta verde o poco madura.","Aroma","Cáscara de pomelo","Aroma 7,5","—"
"Verde/Vegetal","Verde/Vegetal","Vaina de guisante","#8bc34a","Verde dulce, leguminoso, fresco, crudo y terroso.","Aroma","Le Nez 'garden peas' / FlavorActiV","Aroma 7 / (est.)","—"
"Verde/Vegetal","Verde/Vegetal","Verde","#8bc34a","Característico de material vegetal fresco.","Ambos","Agua de perejil","Aroma 9; Sabor 6","—"
"Verde/Vegetal","Verde/Vegetal","Verde fresco","#8bc34a","Hierba recién cortada; dulce y punzante.","Aroma","Hierba fresca / FlavorActiV cis‑3‑hexanol","Aroma 7 / (est.)","—"
"Verde/Vegetal","Verde/Vegetal","Verde oscuro","#8bc34a","Cocido de verduras verdes (espinaca/judía).","Ambos","Líquidos de conserva (espinaca/judía)","Aroma 5–7; Sabor 6","—"
"Verde/Vegetal","Verde/Vegetal","Vegetal","#8bc34a","Punzante de materia vegetal (perejil, espinaca, vaina).","Sabor","Espárragos enlatados","Sabor 6","—"
"Verde/Vegetal","Verde/Vegetal","Heno","#8bc34a","Dulce ligero, seco y polvoriento con tono verde.","Aroma","Perejil seco","Aroma 7,5","—"
"Verde/Vegetal","Verde/Vegetal","Herbal","#8bc34a","Hierbas verdes, dulces, algo punzantes y amargas.","Ambos","Mezcla laurel/tomillo/albahaca","Aroma 6; Sabor 5","—"
"Verde/Vegetal","Leguminoso","","#8bc34a","Característico de alubias y productos de legumbres.","Ambos","Alubias pintas enlatadas","Aroma 7; Sabor 7,5","—"
"Otros","Papel/Humedad","","#cfd8dc","Falta de frescura; notas a papel/cartón. Notas terrosas y de moho, animales, caldo y madera.","","","",""
"Otros","Papel/Humedad","Rancio","#cfd8dc","Aromático caracterizado por falta de frescura.","Ambos","Base de pizza seca","Aroma 4,5; Sabor 4","—"
"Otros","Papel/Humedad","Papel","#cfd8dc","Aromático asociado a vasos de papel.","Sabor","Agua de filtros de café / FlavorActiV trans‑2‑nonenal","Sabor 2,5 / (est.)","—"
"Otros","Papel/Humedad","Cartón","#cfd8dc","Aromático asociado a cartón o embalajes de papel.","Aroma","Cartón en agua","Aroma 7,5","—"
"Otros","Papel/Humedad","Madera","#a1887f","Dulce, moreno, mustio y oscuro (corteza de árbol).","Ambos","Nueces / palitos de helado","Aroma 4 y 7,5; Sabor 4","—"
"Otros","Papel/Humedad","Rancio/Tierra","#a1887f","Vegetación en descomposición y suelo húmedo.","Aroma","Tierra para macetas / Le Nez 'earthy' / FlavorActiV","Aroma 9–12 / (est.)","—"
"Otros","Papel/Humedad","Rancio/Polvo","#a1887f","Espacios secos y cerrados (ático/armario).","Aroma","Germen de trigo / 2,3,4‑TMB / FlavorActiV geosmina","Aroma 5–10 / (est.)","—"
"Otros","Papel/Humedad","Mohoso/Húmedo","#a1887f","Espacios húmedos y cerrados; algo verde.","Aroma","2‑Ethyl‑1‑Hexanol; TCA / FlavorActiV","Aroma 6–10 / (est.)","—"
"Otros","Papel/Humedad","Fenólico","#a1887f","Húmedo, mustio, a cuero/establo.","Aroma","Ácido fenilacético / FlavorActiV o‑cresol","Aroma 6 / (est.)","—"
"Otros","Papel/Humedad","Animal","#a1887f","Combinación de establo y hábitat animal.","Aroma","Gelatina neutra","Aroma 3","—"
"Otros","Papel/Humedad","Carne/Caldo","#a1887f","Aromático a carne hervida, sopa o caldo.","Aroma","Caldo/sopa","—","—"
"Otros","Químico","","#7986cb","Familia de aromáticos químicos, caucho, petróleo, etc.","","","",""
"Otros","Químico","Amargo","#7986cb","Sabor básico amargo asociado a cafeína.","Sabor","Soluciones de cafeína 0,01–0,05 % / FlavorActiV iso‑alpha‑acids","Sabor 2–6,5 / (est.)","—"
"Otros","Químico","Salado","#7986cb","Sabor básico salado asociado a cloruro sódico.","Sabor","0,15 % NaCl / FlavorActiV","Sabor 1,5 / (est.)","—"
"Otros","Químico","Medicinal","#7986cb","Antiséptico/estéril (yodo, alcohol, tiritas).","Aroma","Yodo; alcohol; tirita; Le Nez 'medicinal'","Aroma 3–6","—"
"Otros","Químico","Goma","#7986cb","Oscuro, pesado, algo punzante.","Aroma","Gomas elásticas","Aroma 5","—"
"Otros","Químico","Petróleo","#7986cb","Químico de petróleo/crudo y refinados.","Aroma","Vaselina; FlavorActiV diésel","Aroma 3 / (est.)","—"
"Otros","Químico","Zorrillo","#7986cb","Conjunto de aromáticos asociados a mofeta.","Aroma","Globos de látex","Aroma 2,5","—"
"Tostado","","","#6d4c41","Familia de notas tostadas, ahumadas y quemadas.","","","",""
"Tostado","Tabaco","","#6d4c41","Moreno, ligeramente dulce y punzante (curado).","Aroma","Le Nez 'pipe tobacco'; tabaco de cigarro/pipa","Aroma 5–10,5","—"
"Tostado","Tabaco de pipa","","#6d4c41","Moreno, dulce, algo punzante, frutal/floral/especiado.","Aroma","Carter Hall Pipe Tobacco","Aroma 6,5","—"
"Tostado","Quemado","Acre","#6d4c41","Punzante, amargo y ácido por sobrecocción.","Ambos","Cereal de trigo; humo líquido","Aroma/Sabor 3; Aroma 9,5","—"
"Tostado","Quemado","Ceniza","#6d4c41","Seco, polvoriento, sucio y ahumado (residuo de quemado).","Ambos","Cacao negro alcalinizado; disulfuro de bencilo; cenizas de papel","Aroma 2,5–4; Sabor 3,5","—"
"Tostado","Quemado","","#6d4c41","Marrón oscuro de sobrecocción; agudo, amargo y ácido.","Ambos","Disulfuro de bencilo; cacahuete sobre‑tostado; cereal de trigo","Aroma 4,5; Sabor 7,5/3","—"
"Tostado","Quemado","Humo","#6d4c41","Agudo de combustión de madera/hojas/u otros.","Ambos","Disulfuro de bencilo; almendras ahumadas; ceniza de madera","Aroma 3,5–6; Sabor 5","—"
"Tostado","Quemado","Marrón, tostado","#6d4c41","Impresión rica y redonda asociada a tostado/nuez/dulce.","Ambos","Alubias pintas; azúcar moreno","Aroma 6/3; Sabor 3/7","—"
"Tostado","Cereal","","#6d4c41","Notas a cereal y malta.","Ambos","Mezcla Rice Chex / Wheaties / Avena; Post Grape‑Nuts","Aroma 5; Sabor 8 / Aroma 3,5; Sabor 8","—"
"Tostado","Cereal","Grano","#6d4c41","Marrón claro, polvoriento, mustio y dulce.","Ambos","Rice Chex/Wheaties/Avena","Aroma 5; Sabor 8","—"
"Tostado","Cereal","Malta","#6d4c41","Marrón claro, polvoriento, dulce y algo fermentado.","Ambos","Post Grape‑Nuts","Aroma 3,5; Sabor 8","—"
"Especias","","","#f4511e","Familia de especias cálidas/picantes.","","","",""
"Especias","Picante","","#f4511e","Sensación punzante nasal física.","Aroma","Aceite esencial de naranja","Aroma 5","1 gota en sacarosa 3%."
"Especias","Pimienta","","#f4511e","Especiado, punzante, mustio y leñoso.","Aroma","Pimienta negra molida","—","—"
"Especias","Especias marrones","Anís","#f4511e","Dulce, especiado y licoroso típico del anís.","Aroma","Semillas/extracto de anís","—","—"
"Especias","Especias marrones","Nuez moscada","#f4511e","Cálido, ligeramente dulce y leñoso.","Aroma","Nuez moscada rallada","—","—"
"Especias","Especias marrones","","#f4511e","Conjunto de canela, clavo y nuez moscada.","Aroma","Mezcla a partes iguales","—","—"
"Especias","Especias marrones","Canela","#f4511e","Dulce y cálido característico de canela.","Aroma","Canela rama/molida","—","—"
"Especias","Especias marrones","Clavo","#f4511e","Cálido, dulce y penetrante.","Aroma","Clavo entero/molido","—","—"
"Frutos secos/Cacao","Frutos secos","","#ffb74d","Conjunto de notas a fruto seco tostado o crudo.","","","",""
"Frutos secos/Cacao","Frutos secos","Almendra","#ffb74d","A aroma/sabor de almendra tostada o extracto.","Sabor","FlavorActiV 'almond' / almendra","—","—"
"Frutos secos/Cacao","Frutos secos","Avellana","#ffb74d","Aroma/sabor de avellana tostada o extracto.","Sabor","Extracto de avellana en leche (1/8–1/4 cdta)","Sabor ~3,5–6","—"
"Frutos secos/Cacao","Frutos secos","Cacahuete","#ffb74d","Aroma/sabor a cacahuete tostado.","Sabor","Cacahuete blanqueado tostado (niveles)","Sabor 2,5–15","—"
"Frutos secos/Cacao","Cacao","","#8d6e63","Conjunto de notas a cacao y chocolate.","","","",""
"Frutos secos/Cacao","Cacao","Chocolate","#8d6e63","Aromático dulce y tostado (chocolate con leche).","Ambos","Chocolate comercial","—","—"
"Frutos secos/Cacao","Cacao","Cacao","#8d6e63","Cacao en polvo/masa de cacao.","Ambos","Cacao comercial","—","—"
"Frutos secos/Cacao","Cacao","Chocolate negro","#8d6e63","Chocolate alto en cacao, amargo/tostado.","Ambos","Chocolate >70% cacao","—","—"
